atm_pressure,count,humidity,id_cell,num_particles,temperature,wind_direction,wind_speed
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,46.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,47.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,62.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,64.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,66.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,67.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,69.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,83.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,84.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,89.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0
762.7133106165189,631.0,73.51980982567353,91.0,19696.0824088748,13.591125198098256,11.304278922345484,1.6481774960380349
762.7269216223899,1326.0,73.57390648567119,92.0,20666.73378582202,13.63499245852187,11.328808446455506,1.6470588235294117
762.6423897121264,1472.0,73.74320652173913,93.0,22212.876358695652,13.567934782608695,11.381114130434783,1.625679347826087
762.7580697023097,3785.0,72.92073976221928,94.0,26719.415852047558,13.834346103038309,11.384676354029063,1.6393659180977542
762.8103340734632,3009.0,72.68760385510136,95.0,27798.79328680625,13.928547690262546,11.378863409770688,1.6480558325024925
0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,97.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,98.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,99.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,102.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0
