,time,num_particles,cell_id,temperature,atm_pressure,humidity,wind_direction,wind_speed,lat,lon,neigh_1_id,dist_1,neigh_2_id,dist_2,neigh_3_id,dist_3,neigh_4_id,dist_4,neigh_5_id,dist_5
1558,December,19387.46847553325,1551,0.7757662663559778,769.4169,89.510124,10.69331421401685,1.3567619645097688,47.351023,8.563148,1607,0.0,1551,0.0,1550,0.0,1495,0.0,1606,1.2517758388413728e-10
1559,February,14452.277902593903,1551,4.1346714447518425,756.9007,80.41133,11.337207791002099,1.5595372932023692,47.351023,8.563148,1607,0.0,1551,0.0,1550,0.0,1495,0.0,1606,1.2517758388413728e-10
1560,January,14530.202757688603,1551,2.7719083837759344,757.81555,85.92348,10.771908383775934,1.2880763756092652,47.351023,8.563148,1607,0.0,1551,0.0,1550,0.0,1495,0.0,1606,1.2517758388413728e-10
1561,November,12886.480535279805,1551,4.7184440092576105,760.10236,85.1521,11.163076375289302,2.0413328585840604,47.351023,8.563148,1607,0.0,1551,0.0,1550,0.0,1495,0.0,1606,1.2517758388413728e-10
1562,October,14955.993423814187,1551,11.99678186651742,763.5356,73.73513,12.228627396110255,2.2696236183013854,47.351023,8.563148,1607,0.0,1551,0.0,1550,0.0,1495,0.0,1606,1.2517758388413728e-10
1563,December,29197.869709512623,1313,2.274452772495059,765.2407,85.53944,10.894246187120109,1.37931163068203,47.363767,8.518543999999999,1257,0.0,1368,0.0,1256,0.0,1258,0.0,1369,0.0
1564,February,20940.169597360902,1313,4.678094901475656,757.70135,77.57008,11.900150216488464,1.96869017112898,47.363767,8.518543999999999,1257,0.0,1368,0.0,1256,0.0,1258,0.0,1369,0.0
1565,January,25708.615273279902,1313,4.721600057894452,760.025,82.34445,11.873373980062599,1.3567564633727136,47.363767,8.518543999999999,1257,0.0,1368,0.0,1256,0.0,1258,0.0,1369,0.0
1566,November,22007.923121681568,1313,3.517783111499018,764.07,84.13899,9.793003127500182,1.900283656993236,47.363767,8.518543999999999,1257,0.0,1368,0.0,1256,0.0,1258,0.0,1369,0.0
1567,October,26568.258660508087,1313,8.669284064665128,766.0313,84.74642,10.250346420323325,1.077136258660508,47.363767,8.518543999999999,1257,0.0,1368,0.0,1256,0.0,1258,0.0,1369,0.0
1568,December,20413.290466256974,1249,2.3373738512713538,764.6076,86.46462,10.267632632350454,1.2111405536449231,47.366953,8.493056,1193,0.0,1249,0.0,1194,0.0,1250,0.001440351503977494,1137,350.7725369071894
1569,February,19742.309887344883,1249,4.115514382112426,757.6274400000003,81.19815,11.026362440670214,1.6147995653914335,47.366953,8.493056,1193,0.0,1249,0.0,1194,0.0,1250,0.001440351503977494,1137,350.7725369071894
1570,January,17327.85787093075,1249,3.0810982990380333,758.0136,86.22718,12.151812448238516,1.306619099190928,47.366953,8.493056,1193,0.0,1249,0.0,1194,0.0,1250,0.001440351503977494,1137,350.7725369071894
1571,November,21566.24626865672,1249,3.4540202214732787,765.1798,82.48074,11.907558979297063,1.6504573904670197,47.366953,8.493056,1193,0.0,1249,0.0,1194,0.0,1250,0.001440351503977494,1137,350.7725369071894
1572,October,31259.236641221367,1249,13.066793893129773,762.1487,78.83397,8.209923664122138,0.8664122137404581,47.366953,8.493056,1193,0.0,1249,0.0,1194,0.0,1250,0.001440351503977494,1137,350.7725369071894
1573,December,34941.67861557478,717,0.1477132262051916,770.1893,88.21075400000002,10.633498145859086,1.4709517923362176,47.398813,8.582263999999999,717,0.0,716,0.0,660,0.0,662,1.979231385353304e-10,661,1.0804500679238873e-09
1574,February,23248.569341194565,717,3.8759292489105364,756.74225,83.22712,10.846449628300435,1.4365547295565242,47.398813,8.582263999999999,717,0.0,716,0.0,660,0.0,662,1.979231385353304e-10,661,1.0804500679238873e-09
1575,January,25111.946898002105,717,4.1369610935857,760.72125,86.78602,11.139327024185068,1.344111461619348,47.398813,8.582263999999999,717,0.0,716,0.0,660,0.0,662,1.979231385353304e-10,661,1.0804500679238873e-09
1576,November,17893.840774610006,717,4.927380311995696,763.8411,81.24906,9.618074233458849,2.055406132329209,47.398813,8.582263999999999,717,0.0,716,0.0,660,0.0,662,1.979231385353304e-10,661,1.0804500679238873e-09
1577,October,26366.984976525826,717,8.781220657276995,766.66364,84.1662,11.458215962441313,1.1014084507042254,47.398813,8.582263999999999,717,0.0,716,0.0,660,0.0,662,1.979231385353304e-10,661,1.0804500679238873e-09
1578,December,20487.42088793272,706,1.0585495083832654,766.58435,86.32001,10.6145831481251,1.2383407712959835,47.398813,8.547217999999999,649,0.0,705,0.0,706,0.0,762,0.0,761,0.0
1579,February,16995.265091007106,706,3.5523131268708594,756.9129,81.47873,10.529160578246252,1.2856048461462073,47.398813,8.547217999999999,649,0.0,705,0.0,706,0.0,762,0.0,761,0.0
1580,January,19169.639036540582,706,3.1127031815730684,757.2599,86.75133000000002,11.256708522712684,1.2907069306422208,47.398813,8.547217999999999,649,0.0,705,0.0,706,0.0,762,0.0,761,0.0
1581,November,12053.49701393497,706,5.889969615478642,760.551,84.76021,10.597701952292807,2.6604442426570745,47.398813,8.547217999999999,649,0.0,705,0.0,706,0.0,762,0.0,761,0.0
1582,October,17763.08047373216,706,10.2575159429092,765.1527,86.719864,10.733146067415731,1.1169905860917098,47.398813,8.547217999999999,649,0.0,705,0.0,706,0.0,762,0.0,761,0.0
1583,December,22328.106227014272,1260,1.557481580037405,765.4241,87.17596,10.29316296175426,1.30778596442782,47.366953,8.528101999999999,1203,0.0,1204,0.0,1316,0.0,1317,0.0,1315,0.0
1584,February,14012.03290395782,1260,3.347288832104957,757.6231700000003,82.91466,10.999952326922893,1.5368560559109847,47.366953,8.528101999999999,1203,0.0,1204,0.0,1316,0.0,1317,0.0,1315,0.0
1585,January,15936.115542810798,1260,3.370915884602016,759.0582,86.01456,11.309494844166375,1.4419389410265322,47.366953,8.528101999999999,1203,0.0,1204,0.0,1316,0.0,1317,0.0,1315,0.0
1586,November,13361.021326116377,1260,4.2878845286423095,761.7341299999997,86.05136999999998,10.437293640054127,1.8690482634190344,47.366953,8.528101999999999,1203,0.0,1204,0.0,1316,0.0,1317,0.0,1315,0.0
1587,October,16994.038731443994,1260,11.837989203778678,763.9044,80.39986400000002,11.057152496626179,2.0061403508771933,47.366953,8.528101999999999,1203,0.0,1204,0.0,1316,0.0,1317,0.0,1315,0.0
1588,December,20900.80497584541,743,0.2846698872785829,769.68384,92.022896,10.368518518518519,1.1169243156199675,47.395627000000005,8.486684,743,0.0,742,0.0,800,0.0,688,0.0,799,0.0
1589,February,15300.122905830169,743,4.14626479880014,756.7777,80.26727,11.11764048887896,1.5122698407633148,47.395627000000005,8.486684,743,0.0,742,0.0,800,0.0,688,0.0,799,0.0
1590,January,16184.589088755645,743,2.5152861055592566,757.95483,86.16244499999998,11.286907493769586,1.331297653416241,47.395627000000005,8.486684,743,0.0,742,0.0,800,0.0,688,0.0,799,0.0
1591,November,13505.231294342097,743,7.032313837715376,760.91656,82.381744,11.996601681273475,2.705240565194062,47.395627000000005,8.486684,743,0.0,742,0.0,800,0.0,688,0.0,799,0.0
1592,October,22177.141146278867,743,11.156829198745367,765.3137,76.321075,11.749928714000573,1.6474194468206445,47.395627000000005,8.486684,743,0.0,742,0.0,800,0.0,688,0.0,799,0.0
1593,December,12027.15531395607,1707,1.9540714444197915,761.5005,87.91813,10.86554248946084,0.7852229864654982,47.341465,8.524916000000001,1652,0.0,1764,0.0,1708,0.0014455945315108964,1820,350.74335624021813,1765,354.6618402384034
1594,February,16562.55982826209,1707,3.075975359342916,757.5531,88.80306,9.184244913197686,0.8937838342355796,47.341465,8.524916000000001,1652,0.0,1764,0.0,1708,0.0014455945315108964,1820,350.74335624021813,1765,354.6618402384034
1595,January,16589.48912412993,1707,2.863109048723898,763.42413,89.56823,10.075696055684457,1.0793213457076567,47.341465,8.524916000000001,1652,0.0,1764,0.0,1708,0.0014455945315108964,1820,350.74335624021813,1765,354.6618402384034
1596,November,8097.8606570642505,1707,2.7854021686357013,766.53467,87.4105,6.726735717753682,1.491908075740411,47.341465,8.524916000000001,1652,0.0,1764,0.0,1708,0.0014455945315108964,1820,350.74335624021813,1765,354.6618402384034
1597,October,24903.085705812573,1707,9.833629893238436,765.7037,86.72064,8.458481613285883,1.0391459074733096,47.341465,8.524916000000001,1652,0.0,1764,0.0,1708,0.0014455945315108964,1820,350.74335624021813,1765,354.6618402384034
1598,December,35167.461202866936,600,0.1184169523215955,770.1949,88.38579,10.663446556559675,1.4446868183234651,47.405185,8.566334,544,0.0,600,0.0,657,0.0,545,0.0,601,0.0014524079196087205
1599,February,24282.006032302,600,4.7373029772329245,757.3775,79.2446,11.42790426152948,1.691768826619965,47.405185,8.566334,544,0.0,600,0.0,657,0.0,545,0.0,601,0.0014524079196087205
1600,January,26420.654499540866,600,3.462809917355372,757.96826,85.907715,11.035812672176313,1.4639577594123048,47.405185,8.566334,544,0.0,600,0.0,657,0.0,545,0.0,601,0.0014524079196087205
1601,November,18814.78181818182,600,4.993255131964808,763.998,80.932846,9.797067448680352,2.0991202346041056,47.405185,8.566334,544,0.0,600,0.0,657,0.0,545,0.0,601,0.0014524079196087205
1602,October,22652.05506783719,600,10.645650438946527,765.1598,82.69991999999998,9.396648044692737,0.9960095770151636,47.405185,8.566334,544,0.0,600,0.0,657,0.0,545,0.0,601,0.0014524079196087205
1603,December,35167.461202866936,656,0.1184169523215955,770.1949,88.38579,10.663446556559675,1.4446868183234651,47.401999,8.566334,601,0.0,600,0.0,657,0.0014524079755101624,545,350.705259242221,544,350.7052592432877
1604,February,24282.006032302,656,4.7373029772329245,757.3775,79.2446,11.42790426152948,1.691768826619965,47.401999,8.566334,601,0.0,600,0.0,657,0.0014524079755101624,545,350.705259242221,544,350.7052592432877
1605,January,26420.654499540866,656,3.462809917355372,757.96826,85.907715,11.035812672176313,1.4639577594123048,47.401999,8.566334,601,0.0,600,0.0,657,0.0014524079755101624,545,350.705259242221,544,350.7052592432877
1606,November,18814.78181818182,656,4.993255131964808,763.998,80.932846,9.797067448680352,2.0991202346041056,47.401999,8.566334,601,0.0,600,0.0,657,0.0014524079755101624,545,350.705259242221,544,350.7052592432877
1607,October,22652.05506783719,656,10.645650438946527,765.1598,82.69991999999998,9.396648044692737,0.9960095770151636,47.401999,8.566334,601,0.0,600,0.0,657,0.0014524079755101624,545,350.705259242221,544,350.7052592432877
1608,December,25703.171839819308,1150,1.4434587438117494,767.207,88.20359,10.498281140129695,1.2396495514628063,47.373325,8.534474000000001,1150,0.0,1149,0.0,1206,0.0,1205,0.0,1094,0.0
1609,February,17812.021522801333,1150,4.488226648847919,756.8983,77.976395,11.605756717983255,1.7655782499044173,47.373325,8.534474000000001,1150,0.0,1149,0.0,1206,0.0,1205,0.0,1094,0.0
1610,January,18965.683572729387,1150,3.6280976571592887,758.9855299999997,84.73764,11.41377497227205,1.322222070079829,47.373325,8.534474000000001,1150,0.0,1149,0.0,1206,0.0,1205,0.0,1094,0.0
1611,November,17754.142282600762,1150,3.899249397726293,761.6928,84.89328,10.296199204932341,1.8565626265106616,47.373325,8.534474000000001,1150,0.0,1149,0.0,1206,0.0,1205,0.0,1094,0.0
1612,October,22208.64867914509,1150,11.771638125580775,764.16864,79.8254,10.963294836054692,1.7064582503650605,47.373325,8.534474000000001,1150,0.0,1149,0.0,1206,0.0,1205,0.0,1094,0.0
1613,December,18395.769993026755,1608,0.7011781113517085,769.3318,89.720375,10.693691048555804,1.372187763790509,47.347837,8.566334,1607,0.0,1551,0.0,1495,350.70525924609353,1606,354.66038835492174,1550,354.66184022663015
1614,February,13926.897139325445,1608,4.07707928659721,756.9305,80.65563,11.224409912296192,1.560951203720054,47.347837,8.566334,1607,0.0,1551,0.0,1495,350.70525924609353,1606,354.66038835492174,1550,354.66184022663015
1615,January,13610.270265178277,1608,2.7516838585087844,757.8861,86.11462,10.781074843389382,1.2790259526164571,47.347837,8.566334,1607,0.0,1551,0.0,1495,350.70525924609353,1606,354.66038835492174,1550,354.66184022663015
1616,November,11673.122802781532,1608,4.710643229669693,760.1695599999997,85.32451,11.076540467452192,2.0171431330886613,47.347837,8.566334,1607,0.0,1551,0.0,1495,350.70525924609353,1606,354.66038835492174,1550,354.66184022663015
1617,October,13396.816608187137,1608,11.861988304093568,763.58704,74.24374399999998,12.125614035087724,2.2608187134502926,47.347837,8.566334,1607,0.0,1551,0.0,1495,350.70525924609353,1606,354.66038835492174,1550,354.66184022663015
1618,December,12766.466666666667,443,-0.4476190476190477,772.8529,100.0,10.380952380952381,1.1285714285714286,47.414743,8.601379999999999,498,0.0,442,0.0,556,350.67288017952075,555,350.67288017952154,554,350.67288018296165
1619,February,11476.314814814818,443,3.287037037037037,757.4056,85.27778,5.462962962962963,1.648148148148148,47.414743,8.601379999999999,498,0.0,442,0.0,556,350.67288017952075,555,350.67288017952154,554,350.67288018296165
1620,January,39338.375939849626,443,4.015037593984962,751.7022,86.909775,4.24812030075188,0.4962406015037594,47.414743,8.601379999999999,498,0.0,442,0.0,556,350.67288017952075,555,350.67288017952154,554,350.67288018296165
1621,November,51763.891304347824,443,4.043478260869565,756.0826,96.08695999999999,15.08695652173913,1.391304347826087,47.414743,8.601379999999999,498,0.0,442,0.0,556,350.67288017952075,555,350.67288017952154,554,350.67288018296165
1622,December,22539.11139013453,478,0.2862780269058296,766.74286,93.06546999999999,9.980269058295963,1.088968609865471,47.411557,8.534474000000001,534,0.0,535,0.0,479,0.0014471673149276227,590,350.73458089257036,591,350.7345808925727
1623,February,15493.146585582159,478,4.510705688584823,756.7924,76.76156,12.325731660965412,2.029773216774357,47.411557,8.534474000000001,534,0.0,535,0.0,479,0.0014471673149276227,590,350.73458089257036,591,350.7345808925727
1624,January,19482.15534075376,478,3.4704159343878147,758.922,84.82718,11.382444834993164,1.2885178676039837,47.411557,8.534474000000001,534,0.0,535,0.0,479,0.0014471673149276227,590,350.73458089257036,591,350.7345808925727
1625,November,25491.40823699422,478,3.2904624277456653,760.2118,88.79913,9.023843930635838,1.6669075144508672,47.411557,8.534474000000001,534,0.0,535,0.0,479,0.0014471673149276227,590,350.73458089257036,591,350.7345808925727
1626,October,14395.323333333336,478,10.216666666666667,764.55,84.88333,12.283333333333333,1.1766666666666667,47.411557,8.534474000000001,534,0.0,535,0.0,479,0.0014471673149276227,590,350.73458089257036,591,350.7345808925727
1627,December,17031.65826302481,1034,0.2263642357025428,768.5754,89.90444000000002,10.227257174807434,1.1520750402657118,47.379697,8.52173,1091,0.0,1090,0.0,1089,1.979231385353304e-10,922,350.7462791876426,923,350.7462791883525
1628,February,11476.220128914883,1034,3.063924441949216,757.0784,83.252686,10.407737735674742,1.4118453874197836,47.379697,8.52173,1091,0.0,1090,0.0,1089,1.979231385353304e-10,922,350.7462791876426,923,350.7462791883525
1629,January,13386.893694929098,1034,2.3746644686934704,757.9877,88.42135999999998,11.212012020773763,1.4002013187839175,47.379697,8.52173,1091,0.0,1090,0.0,1089,1.979231385353304e-10,922,350.7462791876426,923,350.7462791883525
1630,November,12139.098459143592,1034,2.819669938098192,760.0189,88.854454,9.022863536308025,1.3771145730721053,47.379697,8.52173,1091,0.0,1090,0.0,1089,1.979231385353304e-10,922,350.7462791876426,923,350.7462791883525
1631,October,15345.229140014217,1034,11.448614072494669,764.12366,79.59062,11.394171997157073,1.940867093105899,47.379697,8.52173,1091,0.0,1090,0.0,1089,1.979231385353304e-10,922,350.7462791876426,923,350.7462791883525
1632,December,21527.766139161016,1388,0.13966340115548856,766.6491,93.33785,9.487314745038937,0.9844260236121576,47.360581,8.579077999999999,1387,0.0,1443,0.0,1501,350.6935002191727,1500,350.6935002198945,1499,350.6935002230172
1633,February,21509.857961451642,1388,4.714186490710193,756.59766,75.84633000000002,11.813856572321589,2.0328181976037505,47.360581,8.579077999999999,1387,0.0,1443,0.0,1501,350.6935002191727,1500,350.6935002198945,1499,350.6935002230172
1634,January,22781.98514924276,1388,3.3514189089839728,758.8986,85.636375,10.708131157182768,1.2859873548007643,47.360581,8.579077999999999,1387,0.0,1443,0.0,1501,350.6935002191727,1500,350.6935002198945,1499,350.6935002230172
1635,November,39770.140321217244,1388,2.9949281487743025,760.13477,89.60016999999998,10.310228233305157,1.2899408284023668,47.360581,8.579077999999999,1387,0.0,1443,0.0,1501,350.6935002191727,1500,350.6935002198945,1499,350.6935002230172
1636,October,18043.609756097558,1388,10.414634146341463,764.6541,82.960976,13.092682926829266,1.326829268292683,47.360581,8.579077999999999,1387,0.0,1443,0.0,1501,350.6935002191727,1500,350.6935002198945,1499,350.6935002230172
1637,December,26662.01275164416,258,2.930217380390582,764.5356,85.19439,11.182639690747529,1.2406245293438425,47.424301,8.547217999999999,313,0.0,314,0.0,258,0.0,315,0.0,259,0.0014492639105410155
1638,February,23539.213043086358,258,4.5888768703803855,757.41846,79.21075,11.61591851451235,1.6530557057869115,47.424301,8.547217999999999,313,0.0,314,0.0,258,0.0,315,0.0,259,0.0014492639105410155
1639,January,21864.630202387132,258,3.497872340425532,758.7224,85.88744,11.676959003632591,1.2762843798650751,47.424301,8.547217999999999,313,0.0,314,0.0,258,0.0,315,0.0,259,0.0014492639105410155
1640,November,35043.639301310046,258,1.8475982532751087,767.6371,82.561134,12.595196506550215,1.6659388646288211,47.424301,8.547217999999999,313,0.0,314,0.0,258,0.0,315,0.0,259,0.0014492639105410155
1641,October,24938.211111111108,258,12.866666666666667,758.5567,82.166664,5.266666666666667,1.0333333333333334,47.424301,8.547217999999999,313,0.0,314,0.0,258,0.0,315,0.0,259,0.0014492639105410155
1642,December,12904.15425017277,1051,1.296821008984105,764.8202,90.75798,10.322736696613683,1.173807878369039,47.379697,8.575892,994,0.0,1050,0.0,1106,0.0,1049,354.6603867825104,993,354.66184022626237
1643,February,11362.323422330095,1051,4.901901294498382,757.7197,70.41161,12.146035598705502,2.0574433656957933,47.379697,8.575892,994,0.0,1050,0.0,1106,0.0,1049,354.6603867825104,993,354.66184022626237
1644,January,13303.942532146391,1051,4.084371909000988,761.2380400000003,83.01494,11.520771513353115,1.410385756676558,47.379697,8.575892,994,0.0,1050,0.0,1106,0.0,1049,354.6603867825104,993,354.66184022626237
1645,November,12414.28457378316,1051,6.196240020602628,760.2447,81.556145,12.867885655421064,2.2969353592583053,47.379697,8.575892,994,0.0,1050,0.0,1106,0.0,1049,354.6603867825104,993,354.66184022626237
1646,October,12656.769046805603,1051,14.00273317389819,762.53046,82.0509,10.830884865049539,2.1366586949094635,47.379697,8.575892,994,0.0,1050,0.0,1106,0.0,1049,354.6603867825104,993,354.66184022626237
1647,December,28754.320870278305,1041,1.1773486751063502,767.0963,89.33465,10.429697777322195,1.1760545333401669,47.379697,8.544032000000001,1041,0.0,984,0.0,986,0.0,1097,0.0,1096,0.0
1648,February,20498.41768945795,1041,4.45210047408175,756.9506,78.33213,11.540144814910755,1.7183757046466592,47.379697,8.544032000000001,1041,0.0,984,0.0,986,0.0,1097,0.0,1096,0.0
1649,January,21926.74892010792,1041,3.6044438389664935,759.0175,84.75168599999998,11.429783755764966,1.3225355201424789,47.379697,8.544032000000001,1041,0.0,984,0.0,986,0.0,1097,0.0,1096,0.0
1650,November,21625.95810687233,1041,5.0300308849664415,761.8201,83.26087,11.082147109063618,2.128905913004469,47.379697,8.544032000000001,1041,0.0,984,0.0,986,0.0,1097,0.0,1096,0.0
1651,October,25433.783864632118,1041,12.255809034597373,763.8983,80.26536,11.040912524550539,1.7328297325880042,47.379697,8.544032000000001,1041,0.0,984,0.0,986,0.0,1097,0.0,1096,0.0
1652,December,23777.971095762383,756,0.7551574004422257,767.56036,90.46659,10.313638332307553,1.1602726298753103,47.395627000000005,8.528101999999999,811,0.0,755,0.0,812,0.0,701,1.979231385353304e-10,757,0.001446119000190357
1653,February,16514.037240795602,756,4.137844804370407,757.1396,79.40199,11.414303851036818,1.7177701688916247,47.395627000000005,8.528101999999999,811,0.0,755,0.0,812,0.0,701,1.979231385353304e-10,757,0.001446119000190357
1654,January,20021.83179878443,756,3.7675804991594464,759.4149,84.12767,11.490740980214666,1.3701797491271177,47.395627000000005,8.528101999999999,811,0.0,755,0.0,812,0.0,701,1.979231385353304e-10,757,0.001446119000190357
1655,November,16949.16,756,5.268366890380314,762.2687,83.61641999999998,11.006129753914989,2.2735570469798656,47.395627000000005,8.528101999999999,811,0.0,755,0.0,812,0.0,701,1.979231385353304e-10,757,0.001446119000190357
1656,October,20275.665932613963,756,9.9861264038758,765.7894,79.65491999999998,11.011231006386259,1.6170447038097335,47.395627000000005,8.528101999999999,811,0.0,755,0.0,812,0.0,701,1.979231385353304e-10,757,0.001446119000190357
1657,December,26727.104354519463,1196,1.9614581042445571,766.56354,85.7522,10.798548493512206,1.281724213767319,47.370139,8.502614,1195,0.0,1196,0.0,1252,0.0,1253,0.0,1251,0.0
1658,February,20613.263581298503,1196,4.5898637137989775,757.64685,79.34531,11.352877153132686,1.749290176036343,47.370139,8.502614,1195,0.0,1196,0.0,1252,0.0,1253,0.0,1251,0.0
1659,January,19414.86980325064,1196,3.2107784431137723,757.71643,86.082695,11.164927288280582,1.3026518391787854,47.370139,8.502614,1195,0.0,1196,0.0,1252,0.0,1253,0.0,1251,0.0
1660,November,20440.13118811881,1196,4.7200114242193445,764.1472,82.25676,11.266755521706017,2.2055407463823307,47.370139,8.502614,1195,0.0,1196,0.0,1252,0.0,1253,0.0,1251,0.0
1661,October,24453.230571612075,1196,12.950545921644187,763.10333,80.91843399999998,8.835581245985871,0.9543994861913936,47.370139,8.502614,1195,0.0,1196,0.0,1252,0.0,1253,0.0,1251,0.0
1662,December,15088.2828037099,1671,0.37646343317622016,765.8045,92.87425999999999,9.796715827885054,1.0904667781663373,47.344651,8.588636,1614,0.0,1558,350.6846695681146,1613,354.6618402263932,1557,498.76426405014325,1502,701.3693391306401
1663,February,11852.791682936353,1671,4.377196407653259,756.59766,77.025475,11.353963295587661,1.8710464662241315,47.344651,8.588636,1614,0.0,1558,350.6846695681146,1613,354.6618402263932,1557,498.76426405014325,1502,701.3693391306401
1664,January,13929.104424639167,1671,3.4858427320766623,758.9231,85.44909,10.365880589951887,1.2914267686726082,47.344651,8.588636,1614,0.0,1558,350.6846695681146,1613,354.6618402263932,1557,498.76426405014325,1502,701.3693391306401
1665,November,12027.141288433382,1671,3.6976573938506574,760.3179299999997,88.215225,10.574670571010248,1.390922401171303,47.344651,8.588636,1614,0.0,1558,350.6846695681146,1613,354.6618402263932,1557,498.76426405014325,1502,701.3693391306401
1666,October,7246.675824175824,1671,10.615384615384617,764.8838,82.18956,8.667582417582418,1.3269230769230769,47.344651,8.588636,1614,0.0,1558,350.6846695681146,1613,354.6618402263932,1557,498.76426405014325,1502,701.3693391306401
1667,December,33580.17671965017,573,2.121191087665718,763.8532,86.00131999999998,10.344138266120636,1.3247726799472481,47.405185,8.480312,573,0.0,629,0.0,630,0.0,518,0.0,517,1.0695177455358687e-09
1668,February,28016.122990535707,573,4.402798532808043,757.7159,77.96191400000002,11.260924693202915,1.820042566680252,47.405185,8.480312,573,0.0,629,0.0,630,0.0,518,0.0,517,1.0695177455358687e-09
1669,January,35858.51131596526,573,4.916312625250501,760.42145,82.38428499999998,12.020734802939213,1.3589044756179025,47.405185,8.480312,573,0.0,629,0.0,630,0.0,518,0.0,517,1.0695177455358687e-09
1670,November,30368.934359911265,573,2.4623515594414718,764.513,85.94793,8.771890904345556,1.5422158423593892,47.405185,8.480312,573,0.0,629,0.0,630,0.0,518,0.0,517,1.0695177455358687e-09
1671,October,26139.46960865945,573,6.265611990008327,767.8089,86.78435,12.449625312239801,1.4038301415487089,47.405185,8.480312,573,0.0,629,0.0,630,0.0,518,0.0,517,1.0695177455358687e-09
1672,December,30652.27035893852,1086,1.56133403218605,767.5575,86.90486,10.67014151767515,1.3047968473977445,47.376511,8.508986,1086,0.0,1085,0.0,1031,0.0,1029,1.251775838841373e-10,1142,1.0695177455358683e-09
1673,February,21992.82445752437,1086,4.397487481331811,756.52747,78.05229,11.49962224369674,1.674128085741896,47.376511,8.508986,1086,0.0,1085,0.0,1031,0.0,1029,1.251775838841373e-10,1142,1.0695177455358683e-09
1674,January,23593.506530767525,1086,3.1158260152807276,758.18286,86.61679000000002,10.768886916273024,1.251355292774942,47.376511,8.508986,1086,0.0,1085,0.0,1031,0.0,1029,1.251775838841373e-10,1142,1.0695177455358683e-09
1675,November,23589.96200630283,1086,2.2741142167113364,760.7141,87.3177,9.371071775689924,1.3834712691072957,47.376511,8.508986,1086,0.0,1085,0.0,1031,0.0,1029,1.251775838841373e-10,1142,1.0695177455358683e-09
1676,October,23383.52385032848,1086,11.979434447300772,763.3571,74.97743,11.659240217080836,2.3256212510711225,47.376511,8.508986,1086,0.0,1085,0.0,1031,0.0,1029,1.251775838841373e-10,1142,1.0695177455358683e-09
1677,December,23195.181296488397,689,0.933785066325292,768.0882,89.95989,10.547531286556161,1.1782064581631977,47.398813,8.493056,689,0.0,634,0.0,746,0.0,745,0.0,744,0.0
1678,February,19423.435980096718,689,4.3890251594365415,757.1897,78.66879,11.311491111266847,1.7141822599107623,47.398813,8.493056,689,0.0,634,0.0,746,0.0,745,0.0,744,0.0
1679,January,25105.842176952207,689,3.7502581987456782,759.1286,83.77804,11.866784415273392,1.3771497852085797,47.398813,8.493056,689,0.0,634,0.0,746,0.0,745,0.0,744,0.0
1680,November,17623.123046875,689,5.934407552083332,761.9368,83.15075999999998,11.1285400390625,2.38671875,47.398813,8.493056,689,0.0,634,0.0,746,0.0,745,0.0,744,0.0
1681,October,21640.478796741176,689,10.13954459995822,766.096,77.881134,12.178399832880714,1.4909128890745769,47.398813,8.493056,689,0.0,634,0.0,746,0.0,745,0.0,744,0.0
1682,December,27267.9694025522,1429,2.1573375870069604,764.9312,86.07454,11.155307424593966,1.355133410672854,47.357395000000004,8.531288,1372,0.0,1373,0.0,1374,0.0,1429,0.0,1486,0.0
1683,February,20320.447360912982,1429,4.105848787446504,757.2507,80.25773000000002,11.266856871136472,1.7839277223014742,47.357395000000004,8.531288,1372,0.0,1373,0.0,1374,0.0,1429,0.0,1486,0.0
1684,January,23515.8267958287,1429,4.830818908474935,760.95514,83.30136,11.794028902652054,1.3217405113546132,47.357395000000004,8.531288,1372,0.0,1373,0.0,1374,0.0,1429,0.0,1486,0.0
1685,November,16975.89535819694,1429,3.2401395224040783,763.1237,84.746445,9.620874698148643,1.7952777032465792,47.357395000000004,8.531288,1372,0.0,1373,0.0,1374,0.0,1429,0.0,1486,0.0
1686,October,20214.551565762005,1429,9.991649269311065,765.82336,81.245094,12.012943632567847,1.9515657620041755,47.357395000000004,8.531288,1372,0.0,1373,0.0,1374,0.0,1429,0.0,1486,0.0
1687,December,33388.836363636365,543,0.3393939393939394,770.3515,88.01818,10.290909090909091,1.5575757575757576,47.408371,8.563148,600,0.0,544,0.001451883977315701,432,350.70819628736547,431,350.70819628879434,430,350.7081962915966
1688,February,24980.009389671362,543,4.600938967136151,757.40985,79.2723,11.539906103286386,1.5821596244131455,47.408371,8.563148,600,0.0,544,0.001451883977315701,432,350.70819628736547,431,350.70819628879434,430,350.7081962915966
1689,January,25967.813829787247,543,3.5585106382978724,758.18884,86.1383,11.345744680851064,1.4787234042553192,47.408371,8.563148,600,0.0,544,0.001451883977315701,432,350.70819628736547,431,350.70819628879434,430,350.7081962915966
1690,November,18195.03267973856,543,4.901960784313727,763.6588,81.0,9.431372549019608,2.1633986928104574,47.408371,8.563148,600,0.0,544,0.001451883977315701,432,350.70819628736547,431,350.70819628879434,430,350.7081962915966
1691,October,24409.970588235294,543,11.132352941176471,765.0603,82.382355,9.558823529411764,0.9558823529411764,47.408371,8.563148,600,0.0,544,0.001451883977315701,432,350.70819628736547,431,350.70819628879434,430,350.7081962915966
